
    CREATE TABLE roster (
        Player_ID INT NOT NULL PRIMARY KEY,
        Player_Name VARCHAR(100),
        Team_Code VARCHAR(3) NOT NULL,
        Position VARCHAR(50),
        Height VARCHAR(10),
        Weight VARCHAR(10),
        FOREIGN KEY (Team_Code) REFERENCES teams(Team_Code)
);
    
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (1, 'Jaylen Brown', 'BOS', 'SF', '6-6', '223');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (2, 'Torrey Craig', 'BOS', 'SF', '6-7', '221');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (3, 'JD Davison', 'BOS', 'PG', '6-1', '195');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (4, 'Sam Hauser', 'BOS', 'PF', '6-8', '215');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (5, 'Jrue Holiday', 'BOS', 'PG', '6-4', '205');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (6, 'Al Horford', 'BOS', 'C', '6-9', '240');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (7, 'Luke Kornet', 'BOS', 'C', '7-2', '250');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (8, 'Miles Norris', 'BOS', 'PF', '6-10', '220');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (9, 'Drew Peterson', 'BOS', 'PF', '6-9', '205');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (10, 'Kristaps PorziÅÄ£is', 'BOS', 'C', '7-2', '240');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (11, 'Payton Pritchard', 'BOS', 'PG', '6-1', '195');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (12, 'Neemias Queta', 'BOS', 'C', '7-0', '245');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (13, 'Baylor Scheierman', 'BOS', 'SG', '6-6', '205');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (14, 'Jaden Springer', 'BOS', 'SG', '6-4', '204');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (15, 'Jayson Tatum', 'BOS', 'PF', '6-8', '210');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (16, 'Xavier Tillman Sr.', 'BOS', 'C', '6-8', '245');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (17, 'Jordan Walsh', 'BOS', 'PF', '6-7', '205');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (18, 'Derrick White', 'BOS', 'SG', '6-4', '190');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (19, 'Precious Achiuwa', 'NYK', 'C', '6-8', '225');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (20, 'OG Anunoby', 'NYK', 'PF', '6-7', '232');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (21, 'MarJon Beauchamp', 'NYK', 'SF', '6-6', '199');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (22, 'Mikal Bridges', 'NYK', 'SF', '6-6', '209');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (23, 'Jalen Brunson', 'NYK', 'PG', '6-2', '190');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (24, 'Pacome Dadiet', 'NYK', 'SG', '6-7', '210');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (25, 'Josh Hart', 'NYK', 'SG', '6-4', '215');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (26, 'Ariel Hukporti', 'NYK', 'C', '7-0', '246');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (27, 'Tyler Kolek', 'NYK', 'PG', '6-1', '195');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (28, 'Miles McBride', 'NYK', 'PG', '6-2', '200');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (29, 'Kevin McCullar Jr.', 'NYK', 'SF', '6-6', '210');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (30, 'Cameron Payne', 'NYK', 'PG', '6-3', '183');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (31, 'Mitchell Robinson', 'NYK', 'C', '7-0', '240');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (32, 'Matt Ryan', 'NYK', 'SF', '6-6', '215');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (33, 'Landry Shamet', 'NYK', 'SG', '6-4', '190');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (34, 'Jericho Sims', 'NYK', 'C', '6-10', '245');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (35, 'Jacob Toppin', 'NYK', 'SF', '6-9', '205');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (36, 'Karl-Anthony Towns', 'NYK', 'C', '7-0', '248');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (37, 'P.J. Tucker', 'NYK', 'SF', '6-5', '245');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (38, 'Anton Watson', 'NYK', 'SF', '6-8', '225');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
